PlanID,OrderID,ProductName,Quantity,StartDate,EndDate,etc
41,41,고구마케이크빵,50,2024-01-20 8:00,2024-01-20 16:00,정시 납기 요구
42,42,꿀버터바게트,100,2024-01-21 8:00,2024-01-21 16:00,품질 검사 대기
43,43,우유도넛,200,2024-01-21 8:00,2024-01-21 16:00,일반 작업 요청
44,44,우유도넛,150,2024-01-22 8:00,2024-01-22 16:00,긴급 작업 요청
45,45,생크림소보로,150,2024-01-22 8:00,2024-01-22 16:00,정시 납기 요구
46,46,라우겐,50,2024-01-23 8:00,2024-01-23 16:00,정시 납기 요구
47,47,라우겐,200,2024-01-23 8:00,2024-01-23 16:00,특별 공정 필요
48,48,우유도넛,50,2024-01-23 8:00,2024-01-23 16:00,특별 공정 필요
49,49,고구마케이크빵,200,2024-01-24 8:00,2024-01-24 16:00,품질 검사 대기
50,50,꽈베기,200,2024-01-24 8:00,2024-01-24 16:00,특별 공정 필요
51,51,고구마케이크빵,50,2024-01-24 8:00,2024-01-24 16:00,일반 작업 요청
52,52,애플파이,200,2024-01-25 8:00,2024-01-25 16:00,정시 납기 요구
53,53,고구마케이크빵,100,2024-01-25 8:00,2024-01-25 16:00,특별 공정 필요
54,54,고구마케이크빵,150,2024-01-26 8:00,2024-01-26 16:00,품질 검사 대기
55,55,꽈베기,200,2024-01-26 8:00,2024-01-26 16:00,긴급 작업 요청
56,56,우유도넛,100,2024-01-27 8:00,2024-01-27 16:00,품질 검사 대기
57,57,베이글빵,100,2024-01-27 8:00,2024-01-27 16:00,긴급 작업 요청
58,58,캐찰빵,150,2024-01-27 8:00,2024-01-27 16:00,특별 공정 필요
59,59,꽈베기,50,2024-01-28 8:00,2024-01-28 16:00,품질 검사 대기
60,60,베이글빵,200,2024-01-28 8:00,2024-01-28 16:00,정시 납기 요구
61,61,고구마케이크빵,100,2024-01-28 8:00,2024-01-28 16:00,품질 검사 대기
62,62,우유도넛,200,2024-01-29 8:00,2024-01-29 16:00,일반 작업 요청
63,63,꿀버터바게트,200,2024-01-30 8:00,2024-01-30 16:00,일반 작업 요청
64,64,생크림소보로,150,2024-01-30 8:00,2024-01-30 16:00,특별 공정 필요
65,65,라우겐,100,2024-01-31 8:00,2024-01-31 16:00,긴급 작업 요청
66,66,카라멜 러스크,50,2024-01-31 8:00,2024-01-31 16:00,품질 검사 대기
67,67,카라멜 러스크,100,2024-01-31 8:00,2024-01-31 16:00,특별 공정 필요
68,68,라우겐,100,2024-02-01 8:00,2024-02-01 16:00,긴급 작업 요청
69,69,우유도넛,150,2024-02-02 8:00,2024-02-02 16:00,일반 작업 요청
70,70,우유도넛,150,2024-02-03 8:00,2024-02-03 16:00,정시 납기 요구
71,71,갈릭꽈베기,100,2024-02-03 8:00,2024-02-03 16:00,품질 검사 대기
72,72,갈릭꽈베기,150,2024-02-03 8:00,2024-02-03 16:00,일반 작업 요청
73,73,꽈베기,50,2024-02-04 8:00,2024-02-04 16:00,품질 검사 대기
74,74,꽈베기,50,2024-02-05 8:00,2024-02-05 16:00,품질 검사 대기
75,75,꿀버터바게트,50,2024-02-05 8:00,2024-02-05 16:00,일반 작업 요청
76,76,꿀버터바게트,50,2024-02-05 8:00,2024-02-05 16:00,정시 납기 요구
77,77,고구마케이크빵,50,2024-02-06 8:00,2024-02-06 16:00,정시 납기 요구
78,78,고구마케이크빵,50,2024-02-07 8:00,2024-02-07 16:00,특별 공정 필요
79,79,갈릭꽈베기,150,2024-02-07 8:00,2024-02-07 16:00,긴급 작업 요청
80,80,생크림소보로,100,2024-02-08 8:00,2024-02-08 16:00,품질 검사 대기
81,81,꿀버터바게트,200,2024-02-08 8:00,2024-02-08 16:00,특별 공정 필요
82,82,생크림소보로,100,2024-02-09 8:00,2024-02-09 16:00,긴급 작업 요청
83,83,라우겐,50,2024-02-10 8:00,2024-02-10 16:00,정시 납기 요구
84,84,라우겐,150,2024-02-10 8:00,2024-02-10 16:00,일반 작업 요청
85,85,우유도넛,100,2024-02-10 8:00,2024-02-10 16:00,긴급 작업 요청
86,86,꿀버터바게트,200,2024-02-11 8:00,2024-02-11 16:00,일반 작업 요청
87,87,카라멜 러스크,50,2024-02-11 8:00,2024-02-11 16:00,긴급 작업 요청
88,88,꽈베기,200,2024-02-11 8:00,2024-02-11 16:00,품질 검사 대기
89,89,캐찰빵,200,2024-02-12 8:00,2024-02-12 16:00,정시 납기 요구
90,90,단팥도넛,200,2024-02-12 8:00,2024-02-12 16:00,정시 납기 요구
91,91,갈릭꽈베기,50,2024-02-12 8:00,2024-02-12 16:00,일반 작업 요청
92,92,고구마케이크빵,50,2024-02-13 8:00,2024-02-13 16:00,품질 검사 대기
93,93,생크림소보로,200,2024-02-14 8:00,2024-02-14 16:00,정시 납기 요구
94,94,꿀버터바게트,200,2024-02-14 8:00,2024-02-14 16:00,품질 검사 대기
95,95,꿀버터바게트,100,2024-02-15 8:00,2024-02-15 16:00,정시 납기 요구
96,96,우유도넛,200,2024-02-16 8:00,2024-02-16 16:00,정시 납기 요구
97,97,생크림소보로,150,2024-02-17 8:00,2024-02-17 16:00,일반 작업 요청
98,98,베이글빵,50,2024-02-17 8:00,2024-02-17 16:00,특별 공정 필요
99,99,찹쌀브레드,150,2024-02-18 8:00,2024-02-18 16:00,긴급 작업 요청
100,100,라우겐,50,2024-02-19 8:00,2024-02-19 16:00,긴급 작업 요청
101,101,라우겐,200,2024-02-20 8:00,2024-02-20 16:00,정시 납기 요구
102,102,고구마케이크빵,150,2024-02-21 8:00,2024-02-21 16:00,일반 작업 요청
103,103,찹쌀브레드,200,2024-02-22 8:00,2024-02-22 16:00,정시 납기 요구
104,104,찹쌀브레드,150,2024-02-22 8:00,2024-02-22 16:00,일반 작업 요청
105,105,카라멜 러스크,50,2024-02-23 8:00,2024-02-23 16:00,특별 공정 필요
106,106,베이글빵,50,2024-02-23 8:00,2024-02-23 16:00,긴급 작업 요청
107,107,라우겐,100,2024-02-24 8:00,2024-02-24 16:00,품질 검사 대기
108,108,베이글빵,200,2024-02-25 8:00,2024-02-25 16:00,긴급 작업 요청
109,109,우유도넛,200,2024-02-26 8:00,2024-02-26 16:00,정시 납기 요구
110,110,꿀버터바게트,100,2024-02-26 8:00,2024-02-26 16:00,특별 공정 필요
111,111,찹쌀브레드,200,2024-02-26 8:00,2024-02-26 16:00,긴급 작업 요청
112,112,생크림소보로,150,2024-02-27 8:00,2024-02-27 16:00,긴급 작업 요청
113,113,생크림소보로,100,2024-02-27 8:00,2024-02-27 16:00,품질 검사 대기
114,114,단팥도넛,100,2024-02-27 8:00,2024-02-27 16:00,품질 검사 대기
115,115,우유도넛,50,2024-02-28 8:00,2024-02-28 16:00,품질 검사 대기
116,116,찹쌀브레드,200,2024-02-28 8:00,2024-02-28 16:00,정시 납기 요구
117,117,베이글빵,100,2024-02-29 8:00,2024-02-29 16:00,정시 납기 요구
118,118,찹쌀브레드,150,2024-02-29 8:00,2024-02-29 16:00,일반 작업 요청
119,119,찹쌀브레드,150,2024-03-01 8:00,2024-03-01 16:00,일반 작업 요청
120,120,단팥도넛,100,2024-03-01 8:00,2024-03-01 16:00,일반 작업 요청
121,121,카라멜 러스크,150,2024-03-01 8:00,2024-03-01 16:00,정시 납기 요구
122,122,꽈베기,50,2024-03-02 8:00,2024-03-02 16:00,정시 납기 요구
123,123,카라멜 러스크,200,2024-03-02 8:00,2024-03-02 16:00,일반 작업 요청
124,124,캐찰빵,100,2024-03-02 8:00,2024-03-02 16:00,정시 납기 요구
125,125,라우겐,150,2024-03-03 8:00,2024-03-03 16:00,품질 검사 대기
126,126,꿀버터바게트,50,2024-03-04 8:00,2024-03-04 16:00,긴급 작업 요청
127,127,우유도넛,50,2024-03-05 8:00,2024-03-05 16:00,정시 납기 요구
128,128,캐찰빵,100,2024-03-05 8:00,2024-03-05 16:00,특별 공정 필요
129,129,단팥도넛,100,2024-03-06 8:00,2024-03-06 16:00,특별 공정 필요
130,130,캐찰빵,200,2024-03-07 8:00,2024-03-07 16:00,특별 공정 필요
131,131,갈릭꽈베기,200,2024-03-07 8:00,2024-03-07 16:00,정시 납기 요구
132,132,우유도넛,200,2024-03-07 8:00,2024-03-07 16:00,일반 작업 요청
133,133,애플파이,200,2024-03-08 8:00,2024-03-08 16:00,일반 작업 요청
134,134,카라멜 러스크,200,2024-03-08 8:00,2024-03-08 16:00,긴급 작업 요청
135,135,생크림소보로,50,2024-03-09 8:00,2024-03-09 16:00,특별 공정 필요
136,136,애플파이,200,2024-03-10 8:00,2024-03-10 16:00,정시 납기 요구
137,137,꽈베기,150,2024-03-10 8:00,2024-03-10 16:00,긴급 작업 요청
138,138,꽈베기,150,2024-03-10 8:00,2024-03-10 16:00,특별 공정 필요
139,139,꽈베기,200,2024-03-11 8:00,2024-03-11 16:00,특별 공정 필요
140,140,라우겐,50,2024-03-11 8:00,2024-03-11 16:00,특별 공정 필요
141,141,라우겐,150,2024-03-12 8:00,2024-03-12 16:00,일반 작업 요청
142,142,우유도넛,200,2024-03-13 8:00,2024-03-13 16:00,품질 검사 대기
143,143,카라멜 러스크,150,2024-03-13 8:00,2024-03-13 16:00,품질 검사 대기
144,144,애플파이,200,2024-03-13 8:00,2024-03-13 16:00,특별 공정 필요
145,145,생크림소보로,200,2024-03-14 8:00,2024-03-14 16:00,특별 공정 필요
146,146,애플파이,100,2024-03-15 8:00,2024-03-15 16:00,정시 납기 요구
147,147,꽈베기,200,2024-03-16 8:00,2024-03-16 16:00,품질 검사 대기
148,148,갈릭꽈베기,150,2024-03-16 8:00,2024-03-16 16:00,긴급 작업 요청
149,149,갈릭꽈베기,200,2024-03-17 8:00,2024-03-17 16:00,정시 납기 요구
150,150,캐찰빵,150,2024-03-17 8:00,2024-03-17 16:00,긴급 작업 요청
151,151,애플파이,150,2024-03-18 8:00,2024-03-18 16:00,특별 공정 필요
152,152,라우겐,150,2024-03-18 8:00,2024-03-18 16:00,일반 작업 요청
153,153,베이글빵,50,2024-03-19 8:00,2024-03-19 16:00,긴급 작업 요청
154,154,단팥도넛,150,2024-03-19 8:00,2024-03-19 16:00,특별 공정 필요
155,155,생크림소보로,50,2024-03-20 8:00,2024-03-20 16:00,특별 공정 필요
156,156,갈릭꽈베기,150,2024-03-21 8:00,2024-03-21 16:00,긴급 작업 요청
157,157,갈릭꽈베기,150,2024-03-21 8:00,2024-03-21 16:00,품질 검사 대기
158,158,우유도넛,150,2024-03-21 8:00,2024-03-21 16:00,일반 작업 요청
159,159,갈릭꽈베기,150,2024-03-22 8:00,2024-03-22 16:00,품질 검사 대기
160,160,꿀버터바게트,100,2024-03-23 8:00,2024-03-23 16:00,품질 검사 대기
161,161,고구마케이크빵,100,2024-03-23 8:00,2024-03-23 16:00,품질 검사 대기
162,162,우유도넛,200,2024-03-24 8:00,2024-03-24 16:00,일반 작업 요청
163,163,라우겐,100,2024-03-24 8:00,2024-03-24 16:00,긴급 작업 요청
164,164,베이글빵,100,2024-03-24 8:00,2024-03-24 16:00,긴급 작업 요청
165,165,갈릭꽈베기,100,2024-03-25 8:00,2024-03-25 16:00,정시 납기 요구
166,166,단팥도넛,100,2024-03-25 8:00,2024-03-25 16:00,일반 작업 요청
167,167,베이글빵,50,2024-03-25 8:00,2024-03-25 16:00,일반 작업 요청
168,168,생크림소보로,100,2024-03-26 8:00,2024-03-26 16:00,일반 작업 요청
169,169,꽈베기,200,2024-03-26 8:00,2024-03-26 16:00,긴급 작업 요청
170,170,카라멜 러스크,100,2024-03-26 8:00,2024-03-26 16:00,특별 공정 필요
171,171,캐찰빵,50,2024-03-27 8:00,2024-03-27 16:00,정시 납기 요구
172,172,애플파이,100,2024-03-27 8:00,2024-03-27 16:00,특별 공정 필요
173,173,베이글빵,150,2024-03-28 8:00,2024-03-28 16:00,긴급 작업 요청
174,174,꿀버터바게트,50,2024-03-29 8:00,2024-03-29 16:00,품질 검사 대기
175,175,고구마케이크빵,50,2024-03-29 8:00,2024-03-29 16:00,품질 검사 대기
176,176,생크림소보로,50,2024-03-30 8:00,2024-03-30 16:00,일반 작업 요청
177,177,캐찰빵,50,2024-03-31 8:00,2024-03-31 16:00,특별 공정 필요
178,178,꿀버터바게트,150,2024-03-31 8:00,2024-03-31 16:00,일반 작업 요청
179,179,꽈베기,100,2024-04-01 8:00,2024-04-01 16:00,일반 작업 요청
180,180,캐찰빵,100,2024-04-01 8:00,2024-04-01 16:00,특별 공정 필요
181,181,베이글빵,150,2024-04-01 8:00,2024-04-01 16:00,일반 작업 요청
182,182,베이글빵,100,2024-04-02 8:00,2024-04-02 16:00,특별 공정 필요
183,183,찹쌀브레드,100,2024-04-03 8:00,2024-04-03 16:00,특별 공정 필요
184,184,생크림소보로,50,2024-04-03 8:00,2024-04-03 16:00,정시 납기 요구
185,185,갈릭꽈베기,50,2024-04-03 8:00,2024-04-03 16:00,품질 검사 대기
186,186,우유도넛,200,2024-04-04 8:00,2024-04-04 16:00,특별 공정 필요
187,187,애플파이,150,2024-04-04 8:00,2024-04-04 16:00,일반 작업 요청
188,188,찹쌀브레드,100,2024-04-05 8:00,2024-04-05 16:00,일반 작업 요청
189,189,꿀버터바게트,200,2024-04-05 8:00,2024-04-05 16:00,일반 작업 요청
190,190,베이글빵,50,2024-04-06 8:00,2024-04-06 16:00,특별 공정 필요
191,191,단팥도넛,150,2024-04-06 8:00,2024-04-06 16:00,긴급 작업 요청
192,192,라우겐,100,2024-04-07 8:00,2024-04-07 16:00,긴급 작업 요청
193,193,캐찰빵,100,2024-04-08 8:00,2024-04-08 16:00,품질 검사 대기
194,194,생크림소보로,150,2024-04-09 8:00,2024-04-09 16:00,품질 검사 대기
195,195,꿀버터바게트,50,2024-04-10 8:00,2024-04-10 16:00,품질 검사 대기
196,196,생크림소보로,50,2024-04-10 8:00,2024-04-10 16:00,긴급 작업 요청
197,197,베이글빵,150,2024-04-11 8:00,2024-04-11 16:00,품질 검사 대기
198,198,라우겐,100,2024-04-12 8:00,2024-04-12 16:00,정시 납기 요구
199,199,애플파이,200,2024-04-12 8:00,2024-04-12 16:00,정시 납기 요구
200,200,갈릭꽈베기,150,2024-04-12 8:00,2024-04-12 16:00,특별 공정 필요
201,201,고구마케이크빵,100,2024-04-13 8:00,2024-04-13 16:00,정시 납기 요구
202,202,캐찰빵,50,2024-04-13 8:00,2024-04-13 16:00,정시 납기 요구
203,203,생크림소보로,150,2024-04-14 8:00,2024-04-14 16:00,정시 납기 요구
204,204,갈릭꽈베기,100,2024-04-15 8:00,2024-04-15 16:00,정시 납기 요구
205,205,갈릭꽈베기,200,2024-04-15 8:00,2024-04-15 16:00,일반 작업 요청
206,206,카라멜 러스크,50,2024-04-15 8:00,2024-04-15 16:00,특별 공정 필요
207,207,라우겐,150,2024-04-16 8:00,2024-04-16 16:00,긴급 작업 요청
208,208,베이글빵,100,2024-04-16 8:00,2024-04-16 16:00,품질 검사 대기
209,209,우유도넛,100,2024-04-17 8:00,2024-04-17 16:00,특별 공정 필요
210,210,카라멜 러스크,50,2024-04-18 8:00,2024-04-18 16:00,품질 검사 대기
211,211,캐찰빵,200,2024-04-18 8:00,2024-04-18 16:00,정시 납기 요구
212,212,단팥도넛,150,2024-04-19 8:00,2024-04-19 16:00,품질 검사 대기
213,213,캐찰빵,150,2024-04-19 8:00,2024-04-19 16:00,품질 검사 대기
214,214,애플파이,100,2024-04-20 8:00,2024-04-20 16:00,특별 공정 필요
215,215,생크림소보로,50,2024-04-21 8:00,2024-04-21 16:00,특별 공정 필요
216,216,꿀버터바게트,50,2024-04-22 8:00,2024-04-22 16:00,일반 작업 요청
217,217,꽈베기,200,2024-04-22 8:00,2024-04-22 16:00,일반 작업 요청
218,218,카라멜 러스크,50,2024-04-23 8:00,2024-04-23 16:00,특별 공정 필요
219,219,찹쌀브레드,150,2024-04-24 8:00,2024-04-24 16:00,일반 작업 요청
220,220,베이글빵,200,2024-04-24 8:00,2024-04-24 16:00,특별 공정 필요
221,221,꿀버터바게트,150,2024-04-24 8:00,2024-04-24 16:00,특별 공정 필요
222,222,찹쌀브레드,200,2024-04-25 8:00,2024-04-25 16:00,정시 납기 요구
223,223,생크림소보로,150,2024-04-26 8:00,2024-04-26 16:00,특별 공정 필요
224,224,고구마케이크빵,100,2024-04-26 8:00,2024-04-26 16:00,일반 작업 요청
225,225,라우겐,100,2024-04-27 8:00,2024-04-27 16:00,특별 공정 필요
226,226,베이글빵,150,2024-04-28 8:00,2024-04-28 16:00,특별 공정 필요
227,227,찹쌀브레드,100,2024-04-28 8:00,2024-04-28 16:00,특별 공정 필요
228,228,단팥도넛,200,2024-04-28 8:00,2024-04-28 16:00,정시 납기 요구
229,229,캐찰빵,100,2024-04-29 8:00,2024-04-29 16:00,일반 작업 요청
230,230,꽈베기,150,2024-04-29 8:00,2024-04-29 16:00,긴급 작업 요청
231,231,꿀버터바게트,150,2024-04-30 8:00,2024-04-30 16:00,일반 작업 요청
232,232,갈릭꽈베기,200,2024-04-30 8:00,2024-04-30 16:00,정시 납기 요구
233,233,애플파이,200,2024-05-01 8:00,2024-05-01 16:00,특별 공정 필요
234,234,카라멜 러스크,50,2024-05-02 8:00,2024-05-02 16:00,긴급 작업 요청
235,235,캐찰빵,100,2024-05-02 8:00,2024-05-02 16:00,일반 작업 요청
236,236,애플파이,100,2024-05-02 8:00,2024-05-02 16:00,긴급 작업 요청
237,237,생크림소보로,100,2024-05-03 8:00,2024-05-03 16:00,특별 공정 필요
238,238,라우겐,50,2024-05-04 8:00,2024-05-04 16:00,품질 검사 대기
239,239,라우겐,200,2024-05-04 8:00,2024-05-04 16:00,긴급 작업 요청
240,240,베이글빵,150,2024-05-05 8:00,2024-05-05 16:00,긴급 작업 요청
241,241,꿀버터바게트,100,2024-05-05 8:00,2024-05-05 16:00,특별 공정 필요
242,242,카라멜 러스크,200,2024-05-06 8:00,2024-05-06 16:00,긴급 작업 요청
243,243,찹쌀브레드,50,2024-05-06 8:00,2024-05-06 16:00,일반 작업 요청
244,244,카라멜 러스크,150,2024-05-07 8:00,2024-05-07 16:00,일반 작업 요청
245,245,단팥도넛,50,2024-05-07 8:00,2024-05-07 16:00,긴급 작업 요청
246,246,찹쌀브레드,50,2024-05-08 8:00,2024-05-08 16:00,정시 납기 요구
247,247,갈릭꽈베기,200,2024-05-08 8:00,2024-05-08 16:00,일반 작업 요청
248,248,단팥도넛,50,2024-05-09 8:00,2024-05-09 16:00,품질 검사 대기
249,249,애플파이,100,2024-05-09 8:00,2024-05-09 16:00,정시 납기 요구
250,250,갈릭꽈베기,200,2024-05-10 8:00,2024-05-10 16:00,특별 공정 필요
251,251,갈릭꽈베기,50,2024-05-11 8:00,2024-05-11 16:00,품질 검사 대기
252,252,꿀버터바게트,100,2024-05-11 8:00,2024-05-11 16:00,정시 납기 요구
253,253,베이글빵,100,2024-05-11 8:00,2024-05-11 16:00,품질 검사 대기
254,254,생크림소보로,150,2024-05-12 8:00,2024-05-12 16:00,특별 공정 필요
255,255,애플파이,200,2024-05-12 8:00,2024-05-12 16:00,정시 납기 요구
256,256,고구마케이크빵,100,2024-05-13 8:00,2024-05-13 16:00,품질 검사 대기
257,257,갈릭꽈베기,100,2024-05-14 8:00,2024-05-14 16:00,일반 작업 요청
258,258,라우겐,200,2024-05-14 8:00,2024-05-14 16:00,정시 납기 요구
259,259,단팥도넛,200,2024-05-15 8:00,2024-05-15 16:00,정시 납기 요구
260,260,단팥도넛,100,2024-05-15 8:00,2024-05-15 16:00,정시 납기 요구
261,261,애플파이,200,2024-05-16 8:00,2024-05-16 16:00,특별 공정 필요
262,262,애플파이,200,2024-05-16 8:00,2024-05-16 16:00,일반 작업 요청
263,263,갈릭꽈베기,200,2024-05-17 8:00,2024-05-17 16:00,일반 작업 요청
264,264,고구마케이크빵,50,2024-05-18 8:00,2024-05-18 16:00,일반 작업 요청
265,265,캐찰빵,100,2024-05-18 8:00,2024-05-18 16:00,특별 공정 필요
266,266,우유도넛,50,2024-05-18 8:00,2024-05-18 16:00,정시 납기 요구
267,267,고구마케이크빵,50,2024-05-19 8:00,2024-05-19 16:00,긴급 작업 요청
268,268,꿀버터바게트,150,2024-05-19 8:00,2024-05-19 16:00,정시 납기 요구
269,269,갈릭꽈베기,100,2024-05-19 8:00,2024-05-19 16:00,정시 납기 요구
270,270,라우겐,200,2024-05-20 8:00,2024-05-20 16:00,특별 공정 필요
271,271,고구마케이크빵,100,2024-05-20 8:00,2024-05-20 16:00,일반 작업 요청
272,272,라우겐,150,2024-05-21 8:00,2024-05-21 16:00,긴급 작업 요청
273,273,베이글빵,50,2024-05-21 8:00,2024-05-21 16:00,특별 공정 필요
274,274,캐찰빵,50,2024-05-22 8:00,2024-05-22 16:00,특별 공정 필요
275,275,카라멜 러스크,150,2024-05-23 8:00,2024-05-23 16:00,특별 공정 필요
276,276,라우겐,100,2024-05-24 8:00,2024-05-24 16:00,정시 납기 요구
277,277,찹쌀브레드,200,2024-05-24 8:00,2024-05-24 16:00,일반 작업 요청
278,278,갈릭꽈베기,50,2024-05-25 8:00,2024-05-25 16:00,정시 납기 요구
279,279,단팥도넛,100,2024-05-26 8:00,2024-05-26 16:00,품질 검사 대기
280,280,라우겐,150,2024-05-26 8:00,2024-05-26 16:00,일반 작업 요청
281,281,꿀버터바게트,100,2024-05-26 8:00,2024-05-26 16:00,일반 작업 요청
282,282,애플파이,150,2024-05-27 8:00,2024-05-27 16:00,품질 검사 대기
283,283,단팥도넛,150,2024-05-28 8:00,2024-05-28 16:00,품질 검사 대기
284,284,꿀버터바게트,200,2024-05-28 8:00,2024-05-28 16:00,특별 공정 필요
285,285,꽈베기,50,2024-05-28 8:00,2024-05-28 16:00,품질 검사 대기
286,286,우유도넛,100,2024-05-29 8:00,2024-05-29 16:00,정시 납기 요구
287,287,애플파이,150,2024-05-29 8:00,2024-05-29 16:00,정시 납기 요구
288,288,생크림소보로,200,2024-05-29 8:00,2024-05-29 16:00,정시 납기 요구
289,289,캐찰빵,100,2024-05-30 8:00,2024-05-30 16:00,정시 납기 요구
290,290,우유도넛,50,2024-05-31 8:00,2024-05-31 16:00,긴급 작업 요청
291,291,베이글빵,150,2024-06-01 8:00,2024-06-01 16:00,일반 작업 요청
292,292,카라멜 러스크,150,2024-06-01 8:00,2024-06-01 16:00,특별 공정 필요
293,293,카라멜 러스크,150,2024-06-01 8:00,2024-06-01 16:00,긴급 작업 요청
294,294,갈릭꽈베기,50,2024-06-02 8:00,2024-06-02 16:00,정시 납기 요구
295,295,꽈베기,50,2024-06-02 8:00,2024-06-02 16:00,품질 검사 대기
296,296,꽈베기,50,2024-06-03 8:00,2024-06-03 16:00,특별 공정 필요
297,297,단팥도넛,150,2024-06-03 8:00,2024-06-03 16:00,정시 납기 요구
298,298,캐찰빵,150,2024-06-04 8:00,2024-06-04 16:00,일반 작업 요청
299,299,우유도넛,50,2024-06-05 8:00,2024-06-05 16:00,긴급 작업 요청
300,300,고구마케이크빵,150,2024-06-06 8:00,2024-06-06 16:00,특별 공정 필요
301,301,꽈베기,200,2024-06-07 8:00,2024-06-07 16:00,긴급 작업 요청
302,302,우유도넛,100,2024-06-07 8:00,2024-06-07 16:00,특별 공정 필요
303,303,생크림소보로,100,2024-06-07 8:00,2024-06-07 16:00,품질 검사 대기
304,304,우유도넛,50,2024-06-08 8:00,2024-06-08 16:00,품질 검사 대기
305,305,라우겐,150,2024-06-08 8:00,2024-06-08 16:00,품질 검사 대기
306,306,카라멜 러스크,200,2024-06-08 8:00,2024-06-08 16:00,긴급 작업 요청
307,307,애플파이,200,2024-06-09 8:00,2024-06-09 16:00,정시 납기 요구
308,308,찹쌀브레드,200,2024-06-10 8:00,2024-06-10 16:00,품질 검사 대기
309,309,꽈베기,100,2024-06-11 8:00,2024-06-11 16:00,긴급 작업 요청
310,310,고구마케이크빵,100,2024-06-11 8:00,2024-06-11 16:00,일반 작업 요청
311,311,라우겐,200,2024-06-11 8:00,2024-06-11 16:00,일반 작업 요청
312,312,캐찰빵,150,2024-06-12 8:00,2024-06-12 16:00,일반 작업 요청
313,313,우유도넛,150,2024-06-12 8:00,2024-06-12 16:00,긴급 작업 요청
